2020-06-18 21:03:16,851 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-06-18 21:03:23,250 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
2020-06-18 21:03:23,251 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - warn
2020-06-18 21:03:23,252 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - info
2020-06-18 21:03:23,253 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - java.lang.Exception: error
2020-06-18 21:03:23,253 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - java.lang.Exception: warn
2020-06-18 21:03:23,253 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - java.lang.Exception: info
2020-06-18 21:03:23,255 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:628)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:117)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:184)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:180)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:127)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
